cemu_hash,w,h,fmt,texconv_fmt,ngrp_file
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
6918d247,128,128,0032,BC2_UNORM,tex1_128x128_60409574BD4DBA5D_13_mip0.dds
012048d1,128,128,0032,BC2_UNORM,tex1_128x128_384A472C969B2743_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
b5c51624,128,128,0032,BC2_UNORM,tex1_128x128_D98657244DB80725_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
64906671,128,128,0032,BC2_UNORM,tex1_128x128_EA5EEB6FABB3DE36_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
10105b92,128,128,0032,BC2_UNORM,tex1_128x128_0591C3056DBA4536_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
fd5135e8,128,128,0032,BC2_UNORM,tex1_128x128_428D01E00DBB8BCE_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
8f8100d9,128,128,0032,BC2_UNORM,tex1_128x128_D43E87058A8869D3_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
73c1b6f9,128,128,0032,BC2_UNORM,tex1_128x128_37FDC890D6B97274_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
e1e3ea8a,128,128,0032,BC2_UNORM,tex1_128x128_CA31B3A8BBF1EBA4_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
e9e763af,128,128,0032,BC2_UNORM,tex1_128x128_045AF0B39CD0E2D5_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
50258405,128,128,0032,BC2_UNORM,tex1_128x128_5DF143C945AFE4E3_13_mip0.dds
aaf85a84,64,64,0031,BC1_UNORM,tex1_64x64_64A5FBB27BA34FDC_12_mip0.dds
dbea95d9,128,128,0032,BC2_UNORM,tex1_128x128_CDDB3003BE38AD03_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
be0241a3,128,128,0032,BC2_UNORM,tex1_128x128_4EEDA6E092258BA0_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
229414eb,128,128,0032,BC2_UNORM,tex1_128x128_078C2F58F874A976_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
f8cd21c3,128,128,0032,BC2_UNORM,tex1_128x128_630E55E33AC248D8_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
492fef9a,128,128,0032,BC2_UNORM,tex1_128x128_B5363F3530B1050F_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
608d6f25,128,128,0032,BC2_UNORM,tex1_128x128_6922CAC07710276E_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
43b8ad68,128,128,0032,BC2_UNORM,tex1_128x128_AD5FCF9791E7D152_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
05231930,128,128,0032,BC2_UNORM,tex1_128x128_29D0F5CDD5CF1C08_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
951395cd,128,128,0032,BC2_UNORM,tex1_128x128_ADB970411452E1D3_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
d6b159f8,128,128,0032,BC2_UNORM,tex1_128x128_01C6AFC6A3856EBB_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
16ef1fbd,128,128,0032,BC2_UNORM,tex1_128x128_C8F08AB8005AB98B_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
74977488,128,128,0032,BC2_UNORM,tex1_128x128_1F0816D4D9B3681C_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
bafb90bc,128,128,0032,BC2_UNORM,tex1_128x128_BE98EE05F7FFC5DE_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
1c47ea01,128,128,0032,BC2_UNORM,tex1_128x128_2A5C3CD9FFF8CF93_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
16e2bd4c,128,128,0032,BC2_UNORM,tex1_128x128_5143B84EC094B650_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
5ccdcb81,128,128,0032,BC2_UNORM,tex1_128x128_7A5D23295298FF08_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
06bb07b2,128,128,0032,BC2_UNORM,tex1_128x128_E1D8F5694BFD02E3_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
0b261a1a,128,128,0032,BC2_UNORM,tex1_128x128_B1758F8FB35F2251_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
7b9a7571,128,128,0032,BC2_UNORM,tex1_128x128_3BA639754B8B9D32_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
2353798f,128,128,0032,BC2_UNORM,tex1_128x128_6010CAC8537E56A0_13_mip0.dds
8f2d8a2a,64,64,0031,BC1_UNORM,tex1_64x64_39A9B39C128D3611_12_mip0.dds
9c575d7d,128,128,0032,BC2_UNORM,tex1_128x128_248BE718C73B4939_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
7c5e4fe5,128,128,0032,BC2_UNORM,tex1_128x128_398ED573635477BC_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
2dccc8dc,128,128,0032,BC2_UNORM,tex1_128x128_37D6600ADF19EF03_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
10709429,128,128,0032,BC2_UNORM,tex1_128x128_348C307E6568E837_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
28b5e33d,128,128,0032,BC2_UNORM,tex1_128x128_C4CBFCD0689C78AE_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
9d944ed0,128,128,0032,BC2_UNORM,tex1_128x128_C290856195D7698E_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
8a440a44,128,128,0032,BC2_UNORM,tex1_128x128_7B77A073A222718C_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
a4e230f6,128,128,0032,BC2_UNORM,tex1_128x128_E7D88E8232879343_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
052aedfc,128,128,0032,BC2_UNORM,tex1_128x128_B4D8D902DB1D03C0_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
9160557f,128,128,0032,BC2_UNORM,tex1_128x128_8A4DABA487741243_13_mip0.dds
553e8314,64,64,0031,BC1_UNORM,tex1_64x64_0299FBA73AE0A869_12_mip0.dds
dd834a3a,128,128,0032,BC2_UNORM,tex1_128x128_0480A7938C705137_13_mip0.dds
6004f8d8,128,128,0032,BC2_UNORM,tex1_128x128_C912C996CCB1B787_13_mip0.dds
6200f54c,64,64,0031,BC1_UNORM,tex1_64x64_C9E103AB591919F4_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
7e833c8a,128,128,0032,BC2_UNORM,tex1_128x128_B9396932CD13C645_13_mip0.dds
6200f54c,64,64,0031,BC1_UNORM,tex1_64x64_C9E103AB591919F4_12_mip0.dds
1730e1ef,128,128,0032,BC2_UNORM,tex1_128x128_C07F8EE98FB36224_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
619bcbaa,128,128,0032,BC2_UNORM,tex1_128x128_6846718EAE13B475_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
515e3919,128,128,0032,BC2_UNORM,tex1_128x128_20918C05BD6C3B0D_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
36b6f27c,128,128,0032,BC2_UNORM,tex1_128x128_1AF4640ABF86CD80_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
b8e6abb4,128,128,0032,BC2_UNORM,tex1_128x128_A56A1C15D6117CB8_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
35caf88f,128,128,0032,BC2_UNORM,tex1_128x128_CBAAAA0298376F90_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
ec4dfaa0,128,128,0032,BC2_UNORM,tex1_128x128_D35571A7507C6FE4_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
5024b349,128,128,0032,BC2_UNORM,tex1_128x128_1B88A03178AAE44A_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
b92609a4,128,128,0032,BC2_UNORM,tex1_128x128_837078E274E1F341_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
00ce60a2,128,128,0032,BC2_UNORM,tex1_128x128_D46B34D8D167ADA0_13_mip0.dds
bad3f7b8,64,64,0031,BC1_UNORM,tex1_64x64_AC794B8100B6E02F_12_mip0.dds
35caf88f,128,128,0032,BC2_UNORM,tex1_128x128_CBAAAA0298376F90_13_mip0.dds
b7f73238,128,128,0032,BC2_UNORM,tex1_128x128_8F153248C35A01B6_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
fb8b12b6,128,128,0032,BC2_UNORM,tex1_128x128_[card-number]_13_mip0.dds
eaff45b9,128,128,0032,BC2_UNORM,tex1_128x128_6667CC91AA0B433D_13_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
60ce26c2,128,128,0032,BC2_UNORM,tex1_128x128_6C96763DC5C9EC46_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d8dc035b,128,128,0032,BC2_UNORM,tex1_128x128_2CDA74BEA1D49069_13_mip0.dds
7aca1d06,128,128,0032,BC2_UNORM,tex1_128x128_A1454009C1D1E18B_13_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
1aa35643,128,128,0032,BC2_UNORM,tex1_128x128_36D29388AEE4A423_13_mip0.dds
de78db5e,128,128,0032,BC2_UNORM,tex1_128x128_D4BA0D4690FF5FB6_13_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
a7926438,128,128,0032,BC2_UNORM,tex1_128x128_6FF44547DE20F1A7_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
c4f2c5b0,128,128,0032,BC2_UNORM,tex1_128x128_89BF747EFA1D9ECB_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
c7f444c5,128,128,0032,BC2_UNORM,tex1_128x128_10EBEE27D18FB032_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
fde03211,128,128,0032,BC2_UNORM,tex1_128x128_0CB6FA7672976A17_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
36bc0f08,128,128,0032,BC2_UNORM,tex1_128x128_C89FB521B7F99DD4_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
c7162c9f,128,128,0032,BC2_UNORM,tex1_128x128_559C05D2CE5088FD_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
66f4620a,128,128,0032,BC2_UNORM,tex1_128x128_85DDB78C2539C591_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
e56906e9,128,128,0032,BC2_UNORM,tex1_128x128_C72A0597D65DD857_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
1764e9c4,128,128,0032,BC2_UNORM,tex1_128x128_D514818FC47FB5DA_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
cd078c0e,128,128,0032,BC2_UNORM,tex1_128x128_1AF9B9693399C5DF_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
0b807cb0,128,128,0032,BC2_UNORM,tex1_128x128_E84D8160277B7E8E_13_mip0.dds
87fb89a8,64,64,0031,BC1_UNORM,tex1_64x64_7C81B4CD96D9C9F0_12_mip0.dds
53aeb529,128,128,0032,BC2_UNORM,tex1_128x128_9DBFD8258225C144_13_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
724bd369,128,128,0032,BC2_UNORM,tex1_128x128_1C717D7C52428046_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
56c001f8,128,128,0032,BC2_UNORM,tex1_128x128_6A3D00FC11C64A6C_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
5365393d,128,128,0032,BC2_UNORM,tex1_128x128_67A0E49BF716F1C2_13_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
fc13b6d1,128,128,0032,BC2_UNORM,tex1_128x128_314C00913CA7F7DD_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
cf3978ac,128,128,0032,BC2_UNORM,tex1_128x128_FD923C32ABCE83CA_13_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
c267d650,128,128,0032,BC2_UNORM,tex1_128x128_C405C50C3007EFCA_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
1d68f5d0,128,128,0032,BC2_UNORM,tex1_128x128_3C1FD275C04D9A5B_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
9b708786,128,128,0032,BC2_UNORM,tex1_128x128_54B097BF9AD8FB49_13_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
0181a2a7,128,128,0032,BC2_UNORM,tex1_128x128_F54FC9AC25AB72C5_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d67990d9,64,64,0031,BC1_UNORM,tex1_64x64_64403009AEDED0C6_12_mip0.dds
b13cd145,128,128,0032,BC2_UNORM,tex1_128x128_422A698E69CBAEBF_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
45c924e9,128,128,0032,BC2_UNORM,tex1_128x128_74556646B44F18B9_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
d5034baf,64,64,0031,BC1_UNORM,tex1_64x64_3C45C4BB4CF77CAD_12_mip0.dds
cbae109a,128,128,0032,BC2_UNORM,tex1_128x128_B93376C8BC658206_13_mip0.dds
e3ff1fdb,64,64,0031,BC1_UNORM,tex1_64x64_BD5537D32E0BFAC2_12_mip0.dds
